id,dex_num,name,type,total,hp,atk,def,sp_atk,sp_def,speed
1,1,Bulbasaur,"Grass
Poison",318,45,49,49,65,65,45
2,2,Ivysaur,"Grass
Poison",405,60,62,63,80,80,60
3,3,Venusaur,"Grass
Poison",525,80,82,83,100,100,80
4,3,"Venusaur
Mega Venusaur","Grass
Poison",625,80,100,123,122,120,80
5,4,Charmander,Fire,309,39,52,43,60,50,65
6,5,Charmeleon,Fire,405,58,64,58,80,65,80
7,6,Charizard,"Fire
Flying",534,78,84,78,109,85,100
8,6,"Charizard
Mega Charizard X","Fire
Dragon",634,78,130,111,130,85,100
9,6,"Charizard
Mega Charizard Y","Fire
Flying",634,78,104,78,159,115,100
10,7,Squirtle,Water,314,44,48,65,50,64,43
11,8,Wartortle,Water,405,59,63,80,65,80,58
12,9,Blastoise,Water,530,79,83,100,85,105,78
13,9,"Blastoise
Mega Blastoise",Water,630,79,103,120,135,115,78
14,10,Caterpie,Bug,195,45,30,35,20,20,45
15,11,Metapod,Bug,205,50,20,55,25,25,30
16,12,Butterfree,"Bug
Flying",395,60,45,50,90,80,70
17,13,Weedle,"Bug
Poison",195,40,35,30,20,20,50
18,14,Kakuna,"Bug
Poison",205,45,25,50,25,25,35
19,15,Beedrill,"Bug
Poison",395,65,90,40,45,80,75
20,15,"Beedrill
Mega Beedrill","Bug
Poison",495,65,150,40,15,80,145
21,16,Pidgey,"Normal
Flying",251,40,45,40,35,35,56
22,17,Pidgeotto,"Normal
Flying",349,63,60,55,50,50,71
23,18,Pidgeot,"Normal
Flying",479,83,80,75,70,70,101
24,18,"Pidgeot
Mega Pidgeot","Normal
Flying",579,83,80,80,135,80,121
25,19,Rattata,Normal,253,30,56,35,25,35,72
26,19,"Rattata
Alolan Rattata","Dark
Normal",253,30,56,35,25,35,72
27,20,Raticate,Normal,413,55,81,60,50,70,97
28,20,"Raticate
Alolan Raticate","Dark
Normal",413,75,71,70,40,80,77
29,21,Spearow,"Normal
Flying",262,40,60,30,31,31,70
30,22,Fearow,"Normal
Flying",442,65,90,65,61,61,100
31,23,Ekans,Poison,288,35,60,44,40,54,55
32,24,Arbok,Poison,448,60,95,69,65,79,80
33,25,Pikachu,Electric,320,35,55,40,50,50,90
34,26,Raichu,Electric,485,60,90,55,90,80,110
35,26,"Raichu
Alolan Raichu","Electric
Psychic",485,60,85,50,95,85,110
36,27,Sandshrew,Ground,300,50,75,85,20,30,40
37,27,"Sandshrew
Alolan Sandshrew","Ice
Steel",300,50,75,90,10,35,40
38,28,Sandslash,Ground,450,75,100,110,45,55,65
39,28,"Sandslash
Alolan Sandslash","Ice
Steel",450,75,100,120,25,65,65
40,29,Nidoran♀,Poison,275,55,47,52,40,40,41
41,30,Nidorina,Poison,365,70,62,67,55,55,56
42,31,Nidoqueen,"Poison
Ground",505,90,92,87,75,85,76
43,32,Nidoran♂,Poison,273,46,57,40,40,40,50
44,33,Nidorino,Poison,365,61,72,57,55,55,65
45,34,Nidoking,"Poison
Ground",505,81,102,77,85,75,85
46,35,Clefairy,Fairy,323,70,45,48,60,65,35
47,36,Clefable,Fairy,483,95,70,73,95,90,60
48,37,Vulpix,Fire,299,38,41,40,50,65,65
49,37,"Vulpix
Alolan Vulpix",Ice,299,38,41,40,50,65,65
50,38,Ninetales,Fire,505,73,76,75,81,100,100
51,38,"Ninetales
Alolan Ninetales","Ice
Fairy",505,73,67,75,81,100,109
52,39,Jigglypuff,"Normal
Fairy",270,115,45,20,45,25,20
53,40,Wigglytuff,"Normal
Fairy",435,140,70,45,85,50,45
54,41,Zubat,"Poison
Flying",245,40,45,35,30,40,55
55,42,Golbat,"Poison
Flying",455,75,80,70,65,75,90
56,43,Oddish,"Grass
Poison",320,45,50,55,75,65,30
57,44,Gloom,"Grass
Poison",395,60,65,70,85,75,40
58,45,Vileplume,"Grass
Poison",490,75,80,85,110,90,50
59,46,Paras,"Bug
Grass",285,35,70,55,45,55,25
60,47,Parasect,"Bug
Grass",405,60,95,80,60,80,30
61,48,Venonat,"Bug
Poison",305,60,55,50,40,55,45
62,49,Venomoth,"Bug
Poison",450,70,65,60,90,75,90
63,50,Diglett,Ground,265,10,55,25,35,45,95
64,50,"Diglett
Alolan Diglett","Ground
Steel",265,10,55,30,35,45,90
65,51,Dugtrio,Ground,425,35,100,50,50,70,120
66,51,"Dugtrio
Alolan Dugtrio","Ground
Steel",425,35,100,60,50,70,110
67,52,Meowth,Normal,290,40,45,35,40,40,90
68,52,"Meowth
Alolan Meowth",Dark,290,40,35,35,50,40,90
69,53,Persian,Normal,440,65,70,60,65,65,115
70,53,"Persian
Alolan Persian",Dark,440,65,60,60,75,65,115
71,54,Psyduck,Water,320,50,52,48,65,50,55
72,55,Golduck,Water,500,80,82,78,95,80,85
73,56,Mankey,Fighting,305,40,80,35,35,45,70
74,57,Primeape,Fighting,455,65,105,60,60,70,95
75,58,Growlithe,Fire,350,55,70,45,70,50,60
76,59,Arcanine,Fire,555,90,110,80,100,80,95
77,60,Poliwag,Water,300,40,50,40,40,40,90
78,61,Poliwhirl,Water,385,65,65,65,50,50,90
79,62,Poliwrath,"Water
Fighting",510,90,95,95,70,90,70
80,63,Abra,Psychic,310,25,20,15,105,55,90
81,64,Kadabra,Psychic,400,40,35,30,120,70,105
82,65,Alakazam,Psychic,500,55,50,45,135,95,120
83,65,"Alakazam
Mega Alakazam",Psychic,600,55,50,65,175,105,150
84,66,Machop,Fighting,305,70,80,50,35,35,35
85,67,Machoke,Fighting,405,80,100,70,50,60,45
86,68,Machamp,Fighting,505,90,130,80,65,85,55
87,69,Bellsprout,"Grass
Poison",300,50,75,35,70,30,40
88,70,Weepinbell,"Grass
Poison",390,65,90,50,85,45,55
89,71,Victreebel,"Grass
Poison",490,80,105,65,100,70,70
90,72,Tentacool,"Water
Poison",335,40,40,35,50,100,70
91,73,Tentacruel,"Water
Poison",515,80,70,65,80,120,100
92,74,Geodude,"Rock
Ground",300,40,80,100,30,30,20
93,74,"Geodude
Alolan Geodude","Rock
Electric",300,40,80,100,30,30,20
94,75,Graveler,"Rock
Ground",390,55,95,115,45,45,35
95,75,"Graveler
Alolan Graveler","Rock
Electric",390,55,95,115,45,45,35
96,76,Golem,"Rock
Ground",495,80,120,130,55,65,45
97,76,"Golem
Alolan Golem","Rock
Electric",495,80,120,130,55,65,45
98,77,Ponyta,Fire,410,50,85,55,65,65,90
99,78,Rapidash,Fire,500,65,100,70,80,80,105
100,79,Slowpoke,"Water
Psychic",315,90,65,65,40,40,15
101,80,Slowbro,"Water
Psychic",490,95,75,110,100,80,30
102,80,"Slowbro
Mega Slowbro","Water
Psychic",590,95,75,180,130,80,30
103,81,Magnemite,"Electric
Steel",325,25,35,70,95,55,45
104,82,Magneton,"Electric
Steel",465,50,60,95,120,70,70
105,83,Farfetch'd,"Normal
Flying",377,52,90,55,58,62,60
106,84,Doduo,"Normal
Flying",310,35,85,45,35,35,75
107,85,Dodrio,"Normal
Flying",470,60,110,70,60,60,110
108,86,Seel,Water,325,65,45,55,45,70,45
109,87,Dewgong,"Water
Ice",475,90,70,80,70,95,70
110,88,Grimer,Poison,325,80,80,50,40,50,25
111,88,"Grimer
Alolan Grimer","Poison
Dark",325,80,80,50,40,50,25
112,89,Muk,Poison,500,105,105,75,65,100,50
113,89,"Muk
Alolan Muk","Poison
Dark",500,105,105,75,65,100,50
114,90,Shellder,Water,305,30,65,100,45,25,40
115,91,Cloyster,"Water
Ice",525,50,95,180,85,45,70
116,92,Gastly,"Ghost
Poison",310,30,35,30,100,35,80
117,93,Haunter,"Ghost
Poison",405,45,50,45,115,55,95
118,94,Gengar,"Ghost
Poison",500,60,65,60,130,75,110
119,94,"Gengar
Mega Gengar","Ghost
Poison",600,60,65,80,170,95,130
120,95,Onix,"Rock
Ground",385,35,45,160,30,45,70
121,96,Drowzee,Psychic,328,60,48,45,43,90,42
122,97,Hypno,Psychic,483,85,73,70,73,115,67
123,98,Krabby,Water,325,30,105,90,25,25,50
124,99,Kingler,Water,475,55,130,115,50,50,75
125,100,Voltorb,Electric,330,40,30,50,55,55,100
126,101,Electrode,Electric,490,60,50,70,80,80,150
127,102,Exeggcute,"Grass
Psychic",325,60,40,80,60,45,40
128,103,Exeggutor,"Grass
Psychic",530,95,95,85,125,75,55
129,103,"Exeggutor
Alolan Exeggutor","Grass
Dragon",530,95,105,85,125,75,45
130,104,Cubone,Ground,320,50,50,95,40,50,35
131,105,Marowak,Ground,425,60,80,110,50,80,45
132,105,"Marowak
Alolan Marowak","Fire
Ghost",425,60,80,110,50,80,45
133,106,Hitmonlee,Fighting,455,50,120,53,35,110,87
134,107,Hitmonchan,Fighting,455,50,105,79,35,110,76
135,108,Lickitung,Normal,385,90,55,75,60,75,30
136,109,Koffing,Poison,340,40,65,95,60,45,35
137,110,Weezing,Poison,490,65,90,120,85,70,60
138,111,Rhyhorn,"Ground
Rock",345,80,85,95,30,30,25
139,112,Rhydon,"Ground
Rock",485,105,130,120,45,45,40
140,113,Chansey,Normal,450,250,5,5,35,105,50
141,114,Tangela,Grass,435,65,55,115,100,40,60
142,115,Kangaskhan,Normal,490,105,95,80,40,80,90
143,115,"Kangaskhan
Mega Kangaskhan",Normal,590,105,125,100,60,100,100
144,116,Horsea,Water,295,30,40,70,70,25,60
145,117,Seadra,Water,440,55,65,95,95,45,85
146,118,Goldeen,Water,320,45,67,60,35,50,63
147,119,Seaking,Water,450,80,92,65,65,80,68
148,120,Staryu,Water,340,30,45,55,70,55,85
149,121,Starmie,"Water
Psychic",520,60,75,85,100,85,115
150,122,Mr. Mime,"Psychic
Fairy",460,40,45,65,100,120,90
151,123,Scyther,"Bug
Flying",500,70,110,80,55,80,105
152,124,Jynx,"Ice
Psychic",455,65,50,35,115,95,95
153,125,Electabuzz,Electric,490,65,83,57,95,85,105
154,126,Magmar,Fire,495,65,95,57,100,85,93
155,127,Pinsir,Bug,500,65,125,100,55,70,85
156,127,"Pinsir
Mega Pinsir","Bug
Flying",600,65,155,120,65,90,105
157,128,Tauros,Normal,490,75,100,95,40,70,110
158,129,Magikarp,Water,200,20,10,55,15,20,80
159,130,Gyarados,"Water
Flying",540,95,125,79,60,100,81
160,130,"Gyarados
Mega Gyarados","Water
Dark",640,95,155,109,70,130,81
161,131,Lapras,"Water
Ice",535,130,85,80,85,95,60
162,132,Ditto,Normal,288,48,48,48,48,48,48
163,133,Eevee,Normal,325,55,55,50,45,65,55
164,134,Vaporeon,Water,525,130,65,60,110,95,65
165,135,Jolteon,Electric,525,65,65,60,110,95,130
166,136,Flareon,Fire,525,65,130,60,95,110,65
167,137,Porygon,Normal,395,65,60,70,85,75,40
168,138,Omanyte,"Rock
Water",355,35,40,100,90,55,35
169,139,Omastar,"Rock
Water",495,70,60,125,115,70,55
170,140,Kabuto,"Rock
Water",355,30,80,90,55,45,55
171,141,Kabutops,"Rock
Water",495,60,115,105,65,70,80
172,142,Aerodactyl,"Rock
Flying",515,80,105,65,60,75,130
173,142,"Aerodactyl
Mega Aerodactyl","Rock
Flying",615,80,135,85,70,95,150
174,143,Snorlax,Normal,540,160,110,65,65,110,30
175,144,Articuno,"Ice
Flying",580,90,85,100,95,125,85
176,145,Zapdos,"Electric
Flying",580,90,90,85,125,90,100
177,146,Moltres,"Fire
Flying",580,90,100,90,125,85,90
178,147,Dratini,Dragon,300,41,64,45,50,50,50
179,148,Dragonair,Dragon,420,61,84,65,70,70,70
180,149,Dragonite,"Dragon
Flying",600,91,134,95,100,100,80
181,150,Mewtwo,Psychic,680,106,110,90,154,90,130
182,150,"Mewtwo
Mega Mewtwo X","Psychic
Fighting",780,106,190,100,154,100,130
183,150,"Mewtwo
Mega Mewtwo Y",Psychic,780,106,150,70,194,120,140
184,151,Mew,Psychic,600,100,100,100,100,100,100
185,152,Chikorita,Grass,318,45,49,65,49,65,45
186,153,Bayleef,Grass,405,60,62,80,63,80,60
187,154,Meganium,Grass,525,80,82,100,83,100,80
188,155,Cyndaquil,Fire,309,39,52,43,60,50,65
189,156,Quilava,Fire,405,58,64,58,80,65,80
190,157,Typhlosion,Fire,534,78,84,78,109,85,100
191,158,Totodile,Water,314,50,65,64,44,48,43
192,159,Croconaw,Water,405,65,80,80,59,63,58
193,160,Feraligatr,Water,530,85,105,100,79,83,78
194,161,Sentret,Normal,215,35,46,34,35,45,20
195,162,Furret,Normal,415,85,76,64,45,55,90
196,163,Hoothoot,"Normal
Flying",262,60,30,30,36,56,50
197,164,Noctowl,"Normal
Flying",452,100,50,50,86,96,70
198,165,Ledyba,"Bug
Flying",265,40,20,30,40,80,55
199,166,Ledian,"Bug
Flying",390,55,35,50,55,110,85
200,167,Spinarak,"Bug
Poison",250,40,60,40,40,40,30
201,168,Ariados,"Bug
Poison",400,70,90,70,60,70,40
202,169,Crobat,"Poison
Flying",535,85,90,80,70,80,130
203,170,Chinchou,"Water
Electric",330,75,38,38,56,56,67
204,171,Lanturn,"Water
Electric",460,125,58,58,76,76,67
205,172,Pichu,Electric,205,20,40,15,35,35,60
206,173,Cleffa,Fairy,218,50,25,28,45,55,15
207,174,Igglybuff,"Normal
Fairy",210,90,30,15,40,20,15
208,175,Togepi,Fairy,245,35,20,65,40,65,20
209,176,Togetic,"Fairy
Flying",405,55,40,85,80,105,40
210,177,Natu,"Psychic
Flying",320,40,50,45,70,45,70
211,178,Xatu,"Psychic
Flying",470,65,75,70,95,70,95
212,179,Mareep,Electric,280,55,40,40,65,45,35
213,180,Flaaffy,Electric,365,70,55,55,80,60,45
214,181,Ampharos,Electric,510,90,75,85,115,90,55
215,181,"Ampharos
Mega Ampharos","Electric
Dragon",610,90,95,105,165,110,45
216,182,Bellossom,Grass,490,75,80,95,90,100,50
217,183,Marill,"Water
Fairy",250,70,20,50,20,50,40
218,184,Azumarill,"Water
Fairy",420,100,50,80,60,80,50
219,185,Sudowoodo,Rock,410,70,100,115,30,65,30
220,186,Politoed,Water,500,90,75,75,90,100,70
221,187,Hoppip,"Grass
Flying",250,35,35,40,35,55,50
222,188,Skiploom,"Grass
Flying",340,55,45,50,45,65,80
223,189,Jumpluff,"Grass
Flying",460,75,55,70,55,95,110
224,190,Aipom,Normal,360,55,70,55,40,55,85
225,191,Sunkern,Grass,180,30,30,30,30,30,30
226,192,Sunflora,Grass,425,75,75,55,105,85,30
227,193,Yanma,"Bug
Flying",390,65,65,45,75,45,95
228,194,Wooper,"Water
Ground",210,55,45,45,25,25,15
229,195,Quagsire,"Water
Ground",430,95,85,85,65,65,35
230,196,Espeon,Psychic,525,65,65,60,130,95,110
231,197,Umbreon,Dark,525,95,65,110,60,130,65
232,198,Murkrow,"Dark
Flying",405,60,85,42,85,42,91
233,199,Slowking,"Water
Psychic",490,95,75,80,100,110,30
234,200,Misdreavus,Ghost,435,60,60,60,85,85,85
235,201,Unown,Psychic,336,48,72,48,72,48,48
236,202,Wobbuffet,Psychic,405,190,33,58,33,58,33
237,203,Girafarig,"Normal
Psychic",455,70,80,65,90,65,85
238,204,Pineco,Bug,290,50,65,90,35,35,15
239,205,Forretress,"Bug
Steel",465,75,90,140,60,60,40
240,206,Dunsparce,Normal,415,100,70,70,65,65,45
241,207,Gligar,"Ground
Flying",430,65,75,105,35,65,85
242,208,Steelix,"Steel
Ground",510,75,85,200,55,65,30
243,208,"Steelix
Mega Steelix","Steel
Ground",610,75,125,230,55,95,30
244,209,Snubbull,Fairy,300,60,80,50,40,40,30
245,210,Granbull,Fairy,450,90,120,75,60,60,45
246,211,Qwilfish,"Water
Poison",440,65,95,85,55,55,85
247,212,Scizor,"Bug
Steel",500,70,130,100,55,80,65
248,212,"Scizor
Mega Scizor","Bug
Steel",600,70,150,140,65,100,75
249,213,Shuckle,"Bug
Rock",505,20,10,230,10,230,5
250,214,Heracross,"Bug
Fighting",500,80,125,75,40,95,85
251,214,"Heracross
Mega Heracross","Bug
Fighting",600,80,185,115,40,105,75
252,215,Sneasel,"Dark
Ice",430,55,95,55,35,75,115
253,216,Teddiursa,Normal,330,60,80,50,50,50,40
254,217,Ursaring,Normal,500,90,130,75,75,75,55
255,218,Slugma,Fire,250,40,40,40,70,40,20
256,219,Magcargo,"Fire
Rock",430,60,50,120,90,80,30
257,220,Swinub,"Ice
Ground",250,50,50,40,30,30,50
258,221,Piloswine,"Ice
Ground",450,100,100,80,60,60,50
259,222,Corsola,"Water
Rock",410,65,55,95,65,95,35
260,223,Remoraid,Water,300,35,65,35,65,35,65
261,224,Octillery,Water,480,75,105,75,105,75,45
262,225,Delibird,"Ice
Flying",330,45,55,45,65,45,75
263,226,Mantine,"Water
Flying",485,85,40,70,80,140,70
264,227,Skarmory,"Steel
Flying",465,65,80,140,40,70,70
265,228,Houndour,"Dark
Fire",330,45,60,30,80,50,65
266,229,Houndoom,"Dark
Fire",500,75,90,50,110,80,95
267,229,"Houndoom
Mega Houndoom","Dark
Fire",600,75,90,90,140,90,115
268,230,Kingdra,"Water
Dragon",540,75,95,95,95,95,85
269,231,Phanpy,Ground,330,90,60,60,40,40,40
270,232,Donphan,Ground,500,90,120,120,60,60,50
271,233,Porygon2,Normal,515,85,80,90,105,95,60
272,234,Stantler,Normal,465,73,95,62,85,65,85
273,235,Smeargle,Normal,250,55,20,35,20,45,75
274,236,Tyrogue,Fighting,210,35,35,35,35,35,35
275,237,Hitmontop,Fighting,455,50,95,95,35,110,70
276,238,Smoochum,"Ice
Psychic",305,45,30,15,85,65,65
277,239,Elekid,Electric,360,45,63,37,65,55,95
278,240,Magby,Fire,365,45,75,37,70,55,83
279,241,Miltank,Normal,490,95,80,105,40,70,100
280,242,Blissey,Normal,540,255,10,10,75,135,55
281,243,Raikou,Electric,580,90,85,75,115,100,115
282,244,Entei,Fire,580,115,115,85,90,75,100
283,245,Suicune,Water,580,100,75,115,90,115,85
284,246,Larvitar,"Rock
Ground",300,50,64,50,45,50,41
285,247,Pupitar,"Rock
Ground",410,70,84,70,65,70,51
286,248,Tyranitar,"Rock
Dark",600,100,134,110,95,100,61
287,248,"Tyranitar
Mega Tyranitar","Rock
Dark",700,100,164,150,95,120,71
288,249,Lugia,"Psychic
Flying",680,106,90,130,90,154,110
289,250,Ho-oh,"Fire
Flying",680,106,130,90,110,154,90
290,251,Celebi,"Psychic
Grass",600,100,100,100,100,100,100
291,252,Treecko,Grass,310,40,45,35,65,55,70
292,253,Grovyle,Grass,405,50,65,45,85,65,95
293,254,Sceptile,Grass,530,70,85,65,105,85,120
294,254,"Sceptile
Mega Sceptile","Grass
Dragon",630,70,110,75,145,85,145
295,255,Torchic,Fire,310,45,60,40,70,50,45
296,256,Combusken,"Fire
Fighting",405,60,85,60,85,60,55
297,257,Blaziken,"Fire
Fighting",530,80,120,70,110,70,80
298,257,"Blaziken
Mega Blaziken","Fire
Fighting",630,80,160,80,130,80,100
299,258,Mudkip,Water,310,50,70,50,50,50,40
300,259,Marshtomp,"Water
Ground",405,70,85,70,60,70,50
301,260,Swampert,"Water
Ground",535,100,110,90,85,90,60
302,260,"Swampert
Mega Swampert","Water
Ground",635,100,150,110,95,110,70
303,261,Poochyena,Dark,220,35,55,35,30,30,35
304,262,Mightyena,Dark,420,70,90,70,60,60,70
305,263,Zigzagoon,Normal,240,38,30,41,30,41,60
306,264,Linoone,Normal,420,78,70,61,50,61,100
307,265,Wurmple,Bug,195,45,45,35,20,30,20
